[0.135s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.330s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_navigation2' with build type 'ament_cmake'
[0.331s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_navigation2'
[0.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.331s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.333s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_teleop' with build type 'ament_python'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_teleop', 'ament_prefix_path')
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/ament_prefix_path.ps1'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/ament_prefix_path.dsv'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/share/turtlebot3_teleop/hook/ament_prefix_path.sh'
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.341s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_description[0m
[0.344s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_node -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_node[0m
[0.346s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_cartographer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer[0m
[0.514s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_example'
[0.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.515s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.521s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3_simulations/turtlebot3_fake_node -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node[0m
[0.524s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2[0m
[0.683s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_teleop'
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.700s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_cartographer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer[0m
[0.701s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer -- -j12 -l12[0m
[0.703s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_description[0m
[0.705s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_description -- -j12 -l12[0m
[0.724s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer -- -j12 -l12[0m
[0.727s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_description -- -j12 -l12[0m
[0.735s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2[0m
[0.737s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_navigation2 -- -j12 -l12[0m
[0.750s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer[0m
[0.754s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_description[0m
[0.761s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_navigation2 -- -j12 -l12[0m
[0.775s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_navigation2[0m
[0.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_cartographer)
[0.881s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer[0m
[0.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer' for CMake module files
[0.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer' for CMake config files
[0.883s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_cartographer', 'cmake_prefix_path')
[0.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.ps1'
[0.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.dsv'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.sh'
[0.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/bin'
[0.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/lib/pkgconfig/turtlebot3_cartographer.pc'
[0.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/lib/python3.8/site-packages'
[0.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/bin'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.ps1'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.sh'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.bash'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.zsh'
[0.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/colcon-core/packages/turtlebot3_cartographer)
[0.904s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_cartographer)
[0.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer' for CMake module files
[0.905s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer' for CMake config files
[0.905s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_cartographer', 'cmake_prefix_path')
[0.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.ps1'
[0.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.dsv'
[0.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/hook/cmake_prefix_path.sh'
[0.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/bin'
[0.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/lib/pkgconfig/turtlebot3_cartographer.pc'
[0.908s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/lib/python3.8/site-packages'
[0.908s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/bin'
[0.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.ps1'
[0.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv'
[0.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.sh'
[0.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.bash'
[0.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.zsh'
[0.911s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/colcon-core/packages/turtlebot3_cartographer)
[0.927s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_navigation2)
[0.927s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2' for CMake module files
[0.928s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_navigation2[0m
[0.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2' for CMake config files
[0.928s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_navigation2', 'cmake_prefix_path')
[0.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/hook/cmake_prefix_path.ps1'
[0.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/hook/cmake_prefix_path.dsv'
[0.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/hook/cmake_prefix_path.sh'
[0.929s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/bin'
[0.930s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/lib/pkgconfig/turtlebot3_navigation2.pc'
[0.930s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/lib/python3.8/site-packages'
[0.930s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/bin'
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.ps1'
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv'
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.sh'
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.bash'
[0.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.zsh'
[0.932s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/colcon-core/packages/turtlebot3_navigation2)
[0.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_navigation2)
[0.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2' for CMake module files
[0.947s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2' for CMake config files
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_navigation2', 'cmake_prefix_path')
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/hook/cmake_prefix_path.ps1'
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/hook/cmake_prefix_path.dsv'
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/hook/cmake_prefix_path.sh'
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/bin'
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/lib/pkgconfig/turtlebot3_navigation2.pc'
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/lib/python3.8/site-packages'
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/bin'
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.ps1'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.sh'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.bash'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.zsh'
[0.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2/share/colcon-core/packages/turtlebot3_navigation2)
[0.953s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_description)
[0.953s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description' for CMake module files
[0.954s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_description[0m
[0.954s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description' for CMake config files
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_description', 'cmake_prefix_path')
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.ps1'
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.dsv'
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.sh'
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description/bin'
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description/lib/pkgconfig/turtlebot3_description.pc'
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description/lib/python3.8/site-packages'
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description/bin'
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.ps1'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.sh'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.bash'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.zsh'
[0.957s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/colcon-core/packages/turtlebot3_description)
[0.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_description)
[0.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description' for CMake module files
[0.971s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description' for CMake config files
[0.971s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_description', 'cmake_prefix_path')
[0.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.ps1'
[0.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.dsv'
[0.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/hook/cmake_prefix_path.sh'
[0.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description/bin'
[0.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description/lib/pkgconfig/turtlebot3_description.pc'
[0.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description/lib/python3.8/site-packages'
[0.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_description/bin'
[0.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.ps1'
[0.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv'
